2023-12-11 00:15:05,816 INFO    MainThread:7132 [wandb_setup.py:_flush():76] Current SDK version is 0.16.0
2023-12-11 00:15:05,817 INFO    MainThread:7132 [wandb_setup.py:_flush():76] Configure stats pid to 7132
2023-12-11 00:15:05,817 INFO    MainThread:7132 [wandb_setup.py:_flush():76] Loading settings from C:\Users\theho\.config\wandb\settings
2023-12-11 00:15:05,817 INFO    MainThread:7132 [wandb_setup.py:_flush():76] Loading settings from C:\Users\theho\git_AI_Application_Practice\Olympic\wandb\settings
2023-12-11 00:15:05,817 INFO    MainThread:7132 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-12-11 00:15:05,817 INFO    MainThread:7132 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-12-11 00:15:05,817 INFO    MainThread:7132 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'Olympic\\f_ppo_train.py', 'program_abspath': 'C:\\Users\\theho\\git_AI_Application_Practice\\Olympic\\f_ppo_train.py', 'program': 'C:\\Users\\theho\\git_AI_Application_Practice\\Olympic\\f_ppo_train.py'}
2023-12-11 00:15:05,818 INFO    MainThread:7132 [wandb_init.py:_log_setup():524] Logging user logs to C:\Users\theho\git_AI_Application_Practice\Olympic\wandb\run-20231211_001505-rv2cnhbz\logs\debug.log
2023-12-11 00:15:05,818 INFO    MainThread:7132 [wandb_init.py:_log_setup():525] Logging internal logs to C:\Users\theho\git_AI_Application_Practice\Olympic\wandb\run-20231211_001505-rv2cnhbz\logs\debug-internal.log
2023-12-11 00:15:05,818 INFO    MainThread:7132 [wandb_init.py:init():564] calling init triggers
2023-12-11 00:15:05,818 INFO    MainThread:7132 [wandb_init.py:init():571] wandb.init called with sweep_config: {}
config: {}
2023-12-11 00:15:05,818 INFO    MainThread:7132 [wandb_init.py:init():614] starting backend
2023-12-11 00:15:05,818 INFO    MainThread:7132 [wandb_init.py:init():618] setting up manager
2023-12-11 00:15:05,822 INFO    MainThread:7132 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2023-12-11 00:15:05,825 INFO    MainThread:7132 [wandb_init.py:init():624] backend started and connected
2023-12-11 00:15:05,832 INFO    MainThread:7132 [wandb_init.py:init():716] updated telemetry
2023-12-11 00:15:05,915 INFO    MainThread:7132 [wandb_init.py:init():749] communicating run to backend with 90.0 second timeout
2023-12-11 00:15:06,937 INFO    MainThread:7132 [wandb_run.py:_on_init():2254] communicating current version
2023-12-11 00:15:07,588 INFO    MainThread:7132 [wandb_run.py:_on_init():2263] got version response upgrade_message: "wandb version 0.16.1 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-12-11 00:15:07,588 INFO    MainThread:7132 [wandb_init.py:init():800] starting run threads in backend
2023-12-11 00:15:14,628 INFO    MainThread:7132 [wandb_run.py:_console_start():2233] atexit reg
2023-12-11 00:15:14,628 INFO    MainThread:7132 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2023-12-11 00:15:14,629 INFO    MainThread:7132 [wandb_run.py:_redirect():2153] Wrapping output streams.
2023-12-11 00:15:14,629 INFO    MainThread:7132 [wandb_run.py:_redirect():2178] Redirects installed.
2023-12-11 00:15:14,630 INFO    MainThread:7132 [wandb_init.py:init():841] run started, returning control to user process
